Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Domestic Credit provided by financial sector,Education Index,Exports and Imports,Life Expectancy at Birth,"Mortality Rate, Infant",Unemployment
Bahrain,2014,120,64.7,6.2,7.1,7.6,3.5,5.4,3.3,7.9,2.5,7.8,4.9,2.9,5.6,76.2,0.685,175.6,76.6,6.7,1.2
Bangladesh,2014,29,92.8,7.8,9.3,8.7,7,7.5,7.2,8.4,8.4,8,7.6,6.9,6,60,0.477,44.5,71.8,31.4,4.4
Barbados,2014,138,51.4,4.2,4.2,4.4,5.8,5.4,5.9,3.3,3,2.8,4.1,3,5.3,,0.777,91.5,75.6,12,12.2
Belarus,2014,90,75,6.1,8.3,7.1,6,5.5,3.7,8.8,5,8.1,5.5,3.6,7.3,41.3,0.835,110.7,72.5,3.2,0.5
Belgium,2014,164,32,2.3,3.9,4.2,4,3.5,1.9,2,2.4,1.5,2.8,1.6,1.9,154.5,0.883,164.7,80.8,3.3,8.5
Belize,2014,114,67,5.5,4.3,4.4,5.6,6.5,6.8,6,6.1,4.4,6.2,4.6,6.6,57.5,0.704,126.6,70,14,11.6
Benin,2014,74,78.2,5.9,6.1,3.6,6.9,7.2,6.5,6.1,8.7,5.1,8.2,6.3,7.6,21.3,0.46,76.5,60.4,66.1,2.6
Bhutan,2014,64,80.9,5.3,7.5,7.6,6,7.2,7.1,5.5,6.6,7,6.3,7.2,7.6,47.3,0.443,93.6,69.4,28.8,2.6
Bolivia,2014,70,78.9,6.4,8,6.8,5.9,8.6,6.1,6.9,7,6,6.6,4.3,6.3,55.2,0.667,85.3,68.4,31.5,2
Bosnia and Herzegovina,2014,86,75.9,6.5,8.7,7.4,5.5,5.9,5.8,6.8,4.4,6.1,4.1,6.8,7.9,58.6,0.699,90.6,76.6,5.3,27.5
Botswana,2014,121,64.5,3.2,3.3,5.1,6.4,7.8,5.3,4.1,6.3,4.6,8,5.5,4.9,8.3,0.656,114.8,64.8,35.9,17.6
Brazil,2014,125,61.4,5.6,4.9,5.6,3.6,8,3.8,5.4,5.6,5.6,6.7,3.6,3,103.4,0.664,24.7,75,14.7,6.7
Brunei Darussalam,2014,123,63.6,5.6,7.4,6.2,3.1,7.8,4.9,7.1,2.5,7.4,4.5,3,4.1,25.5,0.71,99.4,76.9,8.6,7
Bulgaria,2014,133,54.4,4.4,5.3,4.9,5.2,4.8,4.9,4.9,4.1,3.7,4.1,3.4,4.7,62.4,0.786,131,74.5,7.4,11.4
Burkina Faso,2014,39,89,6.9,7.3,5.3,7.4,8.1,6.6,7.8,8.8,6.5,9,7.6,7.7,29.9,0.266,60.9,59.5,56.3,6.5
Burundi,2014,21,97.1,7.4,7.9,8.1,8.8,7.5,6.5,8.1,8.6,8,8.7,9,8.5,25.6,0.419,41.3,56.7,52,1.6
Cambodia,2014,40,88.5,6.3,8.6,7.3,6.1,7.4,7.2,8.4,8,7.9,7.5,6.1,7.7,55.7,0.479,129.6,68.3,28.9,0.2
Cameroon,2014,27,93.1,7.7,9.5,7.8,5.9,7.5,7.5,8.2,8.5,8.3,8.1,7.6,6.5,14.9,0.537,55.1,57.1,57,4.3
Canada,2014,168,27.4,2.1,2.5,3.4,2.1,3.2,2.2,1.2,2.3,2.1,2.7,2.3,1.3,,0.887,64.1,82,4.6,6.9
Cape Verde,2014,93,74.1,5.7,5.5,4.2,6.2,7.2,8.6,6,6.8,4.8,6.8,4.4,7.9,85.2,0.543,101,72.4,19.6,10.4
Central African Republic,2014,3,110.6,9.9,9.7,9.5,7.8,9.4,7,9.5,9.7,9.5,8.7,10,9.9,34,0.334,50.6,50.6,93.5,6.3
Chad,2014,6,108.7,9.1,9.8,8.5,7.7,8.8,8.3,9.4,10,9.5,9.6,9.8,8.2,11,0.292,76.6,52.2,78.4,5.7
Chile,2014,153,42,2.8,1.7,3.8,3.9,5.4,2.9,3.3,4.2,3.7,4.6,2.6,3.1,119.3,0.784,65.3,79.1,7.4,6.7
China,2014,68,79,6.2,7.2,8.6,3.9,7.7,4.8,7.9,6.5,9.1,7.7,5.9,3.5,167.2,0.637,44.9,75.9,9.9,4.6
Colombia,2014,59,83.1,7,7.7,7.7,4.1,7.8,7,7.4,6.3,7.1,6.2,8,6.8,71,0.666,37.3,74,14,8.5
Comoros,2014,54,85.1,7.5,7.5,5.3,8.3,6.7,7.5,7.1,8.2,6.9,7.3,4.8,8,28.1,0.471,77.2,63.2,58.1,4.4
Congo Democratic Republic,2014,4,110.2,9.4,9.5,9.6,8.2,8.5,7.2,9.3,9.4,10,9.4,9.9,9.8,7.9,0.467,78.7,58.8,76,3.7
Congo Republic,2014,37,89.6,6.4,6.7,6.3,6.7,8.1,6.5,8.4,8.8,7.6,8.1,8.1,7.9,0.8,0.514,143.2,63.5,39.9,10
Costa Rica,2014,140,48.5,2.8,3.8,4.4,4.6,5.8,3.2,3.2,4.8,2.3,4.6,4.4,4.6,70.5,0.698,67,79.4,8.2,9.1
Croatia,2014,136,52.9,4.5,4.4,5.6,5,4.1,4.6,3.7,3.2,4.4,3.5,5.2,4.7,89.5,0.793,88.7,77.3,4.2,17.3
Cuba,2014,107,70.8,6,7.2,4.8,4.8,5.9,6,6.8,4.9,7,5.9,5,6.5,,0.767,39.3,79.4,4.3,2.7
Cyprus,2014,112,67.9,4.7,7.9,7.3,6.4,6.7,4.8,5.6,3.3,3.6,4.3,4.2,9.1,306,0.793,122.1,80.2,2.3,16.1
Czech Republic,2014,154,39.4,2.3,4.3,3.8,4.8,3.5,3.1,4.2,3.4,2.4,2.4,2.3,2.9,,0.893,158.7,78.4,2.5,6.1
Denmark,2014,176,22.8,1.8,1.4,3.4,2.2,1.8,2,0.8,1.7,1.6,2.8,1.4,1.9,218.1,0.927,102.3,80.4,3.5,6.6
Djibouti,2014,45,87.1,6.9,7.6,6.4,7.2,7.5,5.5,7.9,7.7,6.9,8.1,7.4,8,36.1,0.307,92.9,62,56.4,5.9
Dominican Republic,2014,95,73.4,4.9,6.5,6.1,5.5,6.6,7.9,5.7,6.5,5.8,6.5,5.6,5.8,48.8,0.624,56.2,73.5,26.7,6.4
Ecuador,2014,79,77.3,6.4,8.2,7.5,5.6,7.1,6.5,6.9,6.6,5,5.9,5.7,5.9,31.4,0.671,57.7,75.9,18.9,3.5
Egypt,2014,31,91,7.9,9.4,8.6,7.9,6.8,5.1,9,5.7,9.7,7.1,6.4,7.4,87.1,0.586,36.9,71.1,20.9,13.1
El Salvador,2014,100,72,6.1,4.3,6,6.2,6.9,6.6,5.6,6.4,5.8,7.1,5.6,5.4,81.8,0.568,77.2,73,13.8,4.2
Equatorial Guinea,2014,52,85.3,7.2,8.2,6.6,4.2,8.8,6.3,9.7,7.4,9.5,8,3.6,5.8,3.3,0.439,104.4,57.2,70.1,5.5
Eritrea,2014,23,95.5,7.6,8.1,6.4,8,7.2,7.5,8.8,8.4,9.2,8.5,7.3,8.5,,0.274,,64.2,34.7,6.6
Estonia,2014,147,45.2,2.8,5.5,6.2,3.8,4,3.8,3.5,3.3,2.5,3.6,3.2,3,71.1,0.87,162.3,77.1,2.6,7.4
Ethiopia,2014,19,97.9,8.1,8.7,8.9,7.4,7.3,6.7,7.1,8.9,8,9.4,9,8.4,,0.321,40.7,64.5,44.4,26.6
Fiji,2014,68,79,7,7.9,7.3,7,7.1,7.3,7.8,4.8,7.2,5,3.7,6.9,114.3,0.77,115.9,70,19.5,6.2
Finland,2014,178,18.7,1.3,1.1,1.3,3.5,1.3,2.2,0.8,1.4,1.2,1.8,1.5,1.3,164.4,0.903,75.4,81,2,8.7
France,2014,160,34.8,2.6,1.9,6.4,4.5,4,2.2,2.1,1.8,2.2,3,2.5,1.6,146.8,0.833,60.5,82.2,3.3,10.3
Gabon,2014,99,72.2,5.1,7.1,3.6,5.1,7,5.5,7.7,7.1,6.6,6.9,5.3,5.2,13.8,0.618,73.5,65.2,36.9,20.2
Gambia,2014,59,83.1,5.2,6.8,3.7,7.5,7.1,7.4,7.5,7.8,8.3,7.9,6.7,7.2,54.8,0.364,77.8,60.7,44.2,9.4
Georgia,2014,63,82.7,7.6,9.5,8,6.3,6.2,5.5,8.7,5.1,6.1,4.9,7.2,7.6,52.5,0.816,103.4,73,11,12.4
Germany,2014,165,30.6,2.4,2,4.3,2.9,3.6,2.4,1.5,1.9,1.8,2.9,3.3,1.6,139.8,0.936,84.5,80.7,3.3,5
Ghana,2014,108,70.7,4.1,5,4.9,6,6.8,7.3,4.8,7.9,4.9,6.9,5.8,6.3,38.2,0.541,88.5,62.2,43.8,2.2
Greece,2014,137,52.1,4.2,3.5,5.1,6.5,4,4.1,6.4,3.6,3.7,3.5,1.9,5.6,137.8,0.831,67.2,80.9,3.2,26.5
Grenada,2014,118,65.2,5.3,5.6,3.9,6.1,5.6,8.2,6.2,3.9,4,5.5,3.5,7.4,68.4,0.747,119.1,73.4,13.9,
Guatemala,2014,66,80.3,6.7,6,7.6,6.1,7.9,6.8,6.5,7.1,6.7,7.2,6,5.7,41.8,0.51,56.7,72.9,25.4,2.9
Guinea,2014,12,102.7,9.2,9.6,8.4,8.9,7.9,7.5,9.9,9.2,8.5,8,8.3,7.3,21.5,0.339,76.8,58.8,61.8,4.5
Guinea Bissau,2014,16,100.6,8.6,9.6,6,8.4,8.1,8.3,9.3,9.1,7.5,8.5,8.1,9.1,19.6,0.389,51.6,56.6,61.6,6.2
Guyana,2014,106,71,5.5,5.1,6.2,6.7,6.5,8.8,5.6,6.3,4.1,5.9,4.1,6.2,60.8,0.596,115.9,66.4,28.3,11.7
Haiti,2014,9,104.3,7.5,9.1,7,9.4,9.3,9.1,8.9,9.5,7.5,8.7,8.5,9.8,28.9,0.421,71.3,62.8,53.5,13.9
Honduras,2014,75,77.9,6.4,7,6.1,6.6,7.8,6.3,7,6.7,6,6.7,4.2,7.1,59.5,0.483,113,73.2,17.1,5.5
Hungary,2014,141,48.3,2.6,4.9,4.4,5.6,4.6,3.6,6,3.2,4.1,2.8,2.8,3.7,60.6,0.821,168.9,75.6,4.7,7.7
Iceland,2014,171,25.9,1.3,1.8,1,3.9,1.9,3.1,1.2,1.9,1.4,1.9,1.6,4.9,114.3,0.906,99.5,82.4,1.7,4.9
India,2014,81,76.9,7.9,6.8,7.8,5.7,7.8,5.2,5.3,7,5.6,7.7,5.1,5,75.9,0.532,48.9,68,37.9,3.4
Indonesia,2014,82,76.8,6.5,7,7.6,5.5,6.6,6,6.5,6,6.2,7.4,5.9,5.6,43.4,0.615,48.1,68.9,23.7,4.1
Iran,2014,44,87.2,8.3,9.4,8.8,6.4,6.4,5.9,8.7,4.8,9.3,5.3,6.8,7.1,56.5,0.738,44.6,75.5,14,10.6
Iraq,2014,13,102.2,10,9.6,10,7,8.1,8,8.7,7.7,8.7,8,8.5,7.9,0.3,0.501,78.3,69.5,27.4,7.6
Ireland,2014,170,26.1,2.1,1.3,1.6,4.2,2.7,3.1,1.8,2.2,1.2,2.5,1.4,2,160.9,0.91,208.2,81.1,3.2,11.3
Israel and West Bank,2014,67,79.5,6.8,8.1,9.7,4,7.2,3.5,6.6,5.6,7.1,6.3,7.1,7.5,84.9,0.875,63,82.2,3.1,5.9
Italy,2014,148,43.4,4.7,4.9,4.6,5.1,3.3,2.3,4.2,2.6,2.8,3.6,3.4,1.9,172.1,0.788,55.8,82.6,3,12.7
Jamaica,2014,119,64.9,6,3.7,4,6.8,5.8,7.5,5.6,5.6,5.1,5.5,3.3,6,52.5,0.684,84.8,75.7,14,13.7
Japan,2014,157,36.3,1.9,2.6,4.1,3.6,2.1,2.3,2,2.4,3.3,4.7,3.4,3.9,345.7,0.838,37.5,83.5,2,3.6
Jordan,2014,83,76.7,5.5,6.9,7.4,6.6,6.2,3.9,6.4,5,7.3,6.7,8.3,6.5,106.2,0.696,113.1,74,16,11.9
Kazakhstan,2014,111,68.5,6,7.6,6.5,5.9,5,3.9,7.7,4.8,7.2,5.1,3.8,5,36.1,0.806,65,69.4,12.5,5.1
Kenya,2014,18,99,8.2,9.3,9.3,7.9,8,7.8,8.4,8.2,6.8,8.7,8.2,8.2,44.7,0.528,51.3,66.2,38.2,11.7
Kuwait,2014,127,59,4.2,8,4.9,3.3,5,3.4,7.3,2.8,6.9,5.4,3.7,4.1,61.1,0.608,100,74.5,7.8,2.9
Kyrgyz Republic,2014,58,83.9,7.1,8,8.2,7.3,6.7,6.1,8.2,5.9,7.3,6,5.5,7.6,15.9,0.728,125.1,70.6,20.9,8.1
Laos,2014,56,84.3,6.3,8.3,6,5.8,6.6,7.1,8.6,7.4,8,7.4,5.9,6.9,,0.477,99.1,66,51.9,0.7
Latvia,2014,142,48,3.3,4.3,5.8,4.3,4.6,4.1,4.2,3.7,3.3,3.7,3.2,3.5,53.9,0.865,122.9,74.2,4.7,10.9
Lebanon,2014,46,86.9,8.6,9.3,8.9,5.6,6,5.7,7.3,5.7,6.8,6,8.6,8.4,186.3,0.626,81.5,79.2,7.4,6.2
Lesotho,2014,72,78.6,4.9,7,4.7,8.2,7,7.1,5.7,8.2,5.1,8,5.2,7.5,0.6,0.502,117.9,53.3,74.5,24.8
Liberia,2014,24,94.3,6.8,8.3,6.5,8,8,6.9,6.9,9.3,6.3,8.5,9.1,9.7,36,0.425,137,61.5,54.8,2.3
Libya,2014,41,87.8,9.2,8.1,7.5,6.1,6.4,5.5,8.5,7.4,8.7,5.7,5.7,9,-42,0.616,138.9,71.7,11.9,18.5
Lithuania,2014,149,43.2,2.7,3,4,4.8,5.3,4,3.5,3.7,2.7,3.6,2.9,3,45.3,0.88,160.1,74.3,3.9,10.7
Luxembourg,2014,172,24.6,2.3,3.4,2.8,1.8,1.8,2.4,1.6,1.6,1.3,2,1.7,1.9,192.6,0.783,382.3,81.4,2.1,5.9
Macedonia,2014,116,66.4,5.7,7,7.3,5.9,5.9,5.8,5.8,4.1,4.2,3.8,5,5.9,,,,,,
Madagascar,2014,59,83.1,6.8,7.6,4.9,7.9,8.2,5.8,7.3,8.8,5.8,8.2,4.2,7.6,17.3,0.494,69.9,65.1,36.4,1.2
Malawi,2014,38,89.1,5.1,7.7,5.7,8.3,8.1,8.4,7.6,8.1,6.5,8.8,6.4,8.4,15.1,0.445,73.3,61.9,43.4,5.9
Malaysia,2014,117,66.2,6.5,7,6.2,3.9,5.6,4.8,6.6,4.6,6.9,5.5,4.5,4.1,140.5,0.708,138.3,75,6.9,2.9
Maldives,2014,88,75.4,5.8,8.3,4.9,6.7,4.2,5.9,8.4,6.4,7.4,5.7,5,6.7,58.3,0.551,163.8,76.8,8.2,5.2
Mali,2014,36,89.8,8,4.9,7.5,7.9,7.1,8.1,5.9,8.6,6.8,9,7.5,8.5,21.4,0.285,60.5,57,71.4,6.4
Malta,2014,151,43,3.7,2,4,3.9,3.2,4.3,3.8,2.6,3.6,3.1,4.9,3.9,136.7,0.798,285.3,80.5,6,5.8
Mauritania,2014,28,93,7.7,8.5,7.2,7.7,6.8,6,7.4,8.6,7.7,8.4,8.8,8.2,,0.381,104.9,62.9,57,10
Mauritius,2014,145,46.1,3.1,3.2,3.5,4.4,4.6,3.9,3.8,4.1,3.7,4.4,2.5,4.9,114,0.729,113.3,74.4,13.1,7.7
Mexico,2014,105,71.1,7.6,5.1,6.1,4.9,6.9,5.6,5.8,6.3,6,6.7,4.3,5.8,49.1,0.655,65,76.8,13.3,4.8
Micronesia,2014,91,74.6,5.4,5.6,4.2,7.8,8.3,8.7,6.3,6,3.4,7.2,3.5,8.2,-26.2,0.59,99.6,69,29.1,
Moldova,2014,89,75.1,6.9,7.8,6.2,6.6,5.6,6.6,6.6,5.4,5.7,5.6,4.7,7.4,38.8,0.714,120.1,71.3,14.1,3.9
Mongolia,2014,129,58.1,4.3,5.5,4,4.6,6.5,2.8,4.8,6,5.1,5.8,2.5,6.2,66.4,0.75,109.3,68.8,16.9,4.8
Montenegro,2014,131,55.7,4.3,6.3,7,4.9,3.2,3.3,4.3,3.9,4.5,3.6,4.8,5.6,57.9,0.791,100.1,76.7,4.2,18
Morocco,2014,92,74.4,6,6.6,6.8,5.6,6.6,7.3,6.6,5.9,6.5,5.7,5.6,5.2,111.9,0.504,81.2,75.3,25,9.7
Mozambique,2014,50,85.9,6.6,6.6,5.4,8.1,8.3,7.4,7.5,8.7,6.4,8.9,4.9,7.1,34.9,0.383,118.1,57.1,57.2,25.3
Myanmar,2014,24,94.3,8,8.6,9.3,7,8.1,5.3,9.3,8.3,8,7.3,8.2,6.9,28.9,0.431,42.3,66.3,42.8,0.8
Namibia,2014,103,71.5,4.6,3.5,5.6,6.8,8.4,6.8,4.1,7,4.6,7.1,5.8,7.2,55.5,0.565,102.1,63,35.1,18.5
Nepal,2014,31,91,7.3,8.3,9,7.1,7.8,6.2,7.6,7.4,7.6,7.8,7.6,7.3,70.7,0.488,52.3,69.5,31,3
Netherlands,2014,166,28.6,2.1,2.6,4.1,3.7,2.4,2.4,1,1.8,1.2,3.3,2.4,1.6,218.3,0.902,154.3,81.6,3.4,7.4
New Zealand,2014,173,24.1,1.4,1.1,3.8,3.9,3.1,2.2,0.5,2.1,1.1,2.4,1.2,1.3,,0.907,55,81.6,4.7,5.4
Nicaragua,2014,73,78.4,5.3,6.8,6.2,6.5,7.6,7.8,7.6,6.9,5.1,5.9,5.1,7.6,46.9,0.553,106.7,74.9,17.9,4.5
Niger,2014,19,97.9,8.4,8.9,7.5,8.1,7.9,6.6,7.8,9.3,7.3,9.3,8.2,8.6,12.5,0.207,60.3,59.2,53.8,0.3
Nigeria,2014,17,99.7,9.5,9.5,9.8,7.3,8.9,7,8.8,9,8.7,8.3,6.9,6,21.9,0.475,30.9,52.5,71,4.6
North Korea,2014,26,94,8.5,8.2,6.6,9,8,4.4,9.9,9.2,9.6,7.5,4.7,8.4,,,,,,
Norway,2014,175,23,2.8,1.1,3.7,2,1.7,1.9,0.5,1.7,1.6,2.3,2.2,1.5,134.7,0.907,68.6,81.9,2.3,3.5
Oman,2014,135,53.1,5,6.6,2.7,4.8,3.9,2.1,6.4,4.1,7.4,5.3,2.3,2.5,41.6,0.692,104.2,76.6,9.5,16.4
Pakistan,2014,10,103,9.9,9.5,10,7.5,7.6,6.9,8.5,7.6,8.6,8.8,8.8,9.3,47.5,0.395,30.9,66.1,67.3,1.8
Panama,2014,131,55.7,4.8,2.5,5.3,3.7,7.6,4.2,4.6,5.2,4.7,5.6,4,3.5,78,0.681,119.1,77.6,14.9,4.8
Papua New Guinea,2014,57,84.1,6.4,7.1,6.6,6.6,9.3,7.3,6.6,9,6.3,7.6,4.9,6.4,37.4,0.42,,65.2,44.9,2.7
Paraguay,2014,102,71.6,6.2,7.8,6.2,5.4,8.7,4.9,7.4,6.4,6,5.8,2.7,4.1,40.8,0.63,88.1,72.9,18.1,5
Peru,2014,97,72.9,6.7,6.7,7.3,4.2,7.5,6.4,7.4,6.7,4.8,5.8,5,4.4,,0.696,46.8,74.5,12.9,3
Philippines,2014,52,85.3,8.8,8,8.3,5.7,6.3,5.9,7.3,6.9,6.4,7.8,7.7,6.2,55.9,0.657,61.5,68.8,22.7,3.6
Poland,2014,152,42.1,2.6,3.8,4.1,4,3.8,4.7,3.5,3.1,2.8,3.6,3.1,3,71.1,0.822,93.7,77.3,4.3,9
Portugal,2014,162,33.1,1.9,1.8,2.3,5.2,3.2,2.5,2.3,3.3,2.6,3.1,1.9,3,173.7,0.755,80,80.8,2.9,13.9
Qatar,2014,139,48.9,2.8,5,4.9,2.9,5.1,3.4,6.2,2.3,5.9,4.6,2.1,3.7,81.9,0.698,99,77.9,7.4,0.2
Romania,2014,130,56.9,3.8,5.2,6.6,5.7,5,4.4,6.1,4.6,4.2,4,3,4.3,37.9,0.765,82.8,75.1,8.1,6.8
Russia,2014,85,76.5,8.6,8.1,8.5,3.6,6.7,4.8,7.6,5,8.7,5.4,5.2,4.3,47.2,0.812,47.7,70.7,7.1,5.2
Rwanda,2014,34,90.5,5.9,8.2,8.5,6.7,7.9,7.2,6.5,7.5,7.8,8,8.2,8.1,17.3,0.445,47.6,66.2,32.2,1.2
Samoa,2014,110,69.3,5.5,5.1,4.8,6.2,5.7,8.9,6,5.1,4.8,6.5,2.4,8.3,74.8,0.688,80.3,74.5,15.5,8.7
Sao Tome and Principe,2014,87,75.8,5.8,6.3,4.8,8.1,6.6,8.2,6.6,6.2,4.1,6.9,4.6,7.6,25.6,0.5,,66.4,28.1,13.4
Saudi Arabia,2014,96,73.1,6.9,8,7.7,3.9,6.1,3.4,8.1,4,8.8,6,4.9,5.3,1.8,0.787,80.6,74.2,11.9,5.7
Senegal,2014,62,82.8,6.5,6.6,6.6,7,7,7.1,6,7.9,6.5,8.1,7.3,6.2,37.1,0.347,75.4,66.4,36.2,6.4
Serbia,2014,100,72,6.2,8,8,6.4,5.6,5,5.8,4.4,5.2,4.2,6.5,6.7,52.4,0.756,97.6,74.9,5.8,19.2
Seychelles,2014,122,63.7,6.4,5.7,4.8,4.9,6.3,5.2,6,3.5,4.9,5.4,3.4,7.2,35.2,0.715,192,73.2,12.6,
Sierra Leone,2014,35,89.9,5.1,7.7,5.9,8.3,8.5,8.3,7.2,9.1,5.9,8.7,7.8,7.4,14.5,0.374,83.2,51,89.4,4.7
Singapore,2014,158,35.9,2,4,2.8,2.8,4,3.6,3.5,2.1,4.9,2.8,1.4,2,124.8,0.828,359.3,82.7,2.1,2.8
Slovak Republic,2014,146,45.3,2.6,3.7,5.6,5.4,4.3,4.5,4,3.2,3,3.1,2.3,3.6,65.2,0.821,180.3,76.5,5.2,13.2
Slovenia,2014,163,32.6,2.4,1.6,3.6,3.9,4.2,2.9,2.9,2.3,2.3,2.4,1.6,2.5,68.1,0.876,144.2,80.6,2,9.7
Solomon Islands,2014,47,86.4,6.7,8,6.8,7.5,8.6,6,7,7.9,6,8.2,5.2,8.5,21.9,0.458,112,70.1,22.6,2
Somalia,2014,2,112.6,9.4,10,9.3,9.1,8.7,8.9,9.1,9.6,9.8,9.5,10,9.2,,,73.8,55.5,87.2,6.1
South Africa,2014,115,66.6,4.9,5.6,5.8,5.8,7.7,4.6,5,6.1,4.3,7.4,6.2,3.2,185.2,0.703,64.4,61,35.6,24.9
South Korea,2014,156,36.4,2.4,3.6,3.1,2.3,3.2,3.6,2.8,2.1,2.9,2.9,1.8,5.7,162.3,,,,,
South Sudan,2014,1,112.9,9.9,10,10,8.8,8.9,6.8,9.7,9.9,9.9,9.1,10,9.9,19.9,0.297,65.7,55.8,62.7,12.2
Spain,2014,150,43.1,3.6,6.1,6.1,5.3,3.8,2.7,3.4,3,2.2,3,2,1.9,211.2,0.813,63,82.8,2.8,24.4
Sri Lanka,2014,30,92.6,8.2,9.4,9.3,6.2,7.5,7.6,8.3,5.3,9.1,6.5,8.5,6.7,60.9,0.749,50.3,74.9,8.5,4.4
Sudan,2014,5,110.1,9.6,10,9.9,8.1,8.2,8.7,9.3,9.1,9.3,8.6,9.7,9.6,18.8,0.32,19.5,64,46.9,12.8
Suriname,2014,109,70.6,5.7,5.8,6.1,7.1,6.9,7.4,5.8,5.5,5.2,5.6,3.3,6.2,38.7,0.621,97.9,71.1,19,6.9
Swaziland,2014,51,85.8,5.7,7,3.6,8.9,7.8,6.6,8.8,7.7,8,8.7,5.2,7.8,,,,,,
Sweden,2014,177,21.4,2.4,1.8,1,2,1.8,1.8,0.8,1.8,1.3,2.8,2.6,1.3,156.7,0.882,85.8,82.1,2.4,7.9
Switzerland,2014,174,23.3,1.7,1,3.5,2.2,2.4,2.4,0.9,1.7,1.7,2.4,1.8,1.6,174,0.892,116.9,83,3.7,4.8
Syria,2014,15,101.6,10,9.6,10,6.7,6.9,6.9,9.8,7.2,9.9,6,10,8.6,,0.431,,69.8,14.3,14.4
Tajikistan,2014,55,84.6,7.1,8.4,7,7.7,5.9,6.1,9,6.2,7.9,7.5,5.1,6.7,19.5,0.664,53.9,70.7,39.5,10.5
Tanzania,2014,65,80.8,5.2,5.7,5.9,6.7,6.7,6.7,6,8.7,6.3,8.6,6.7,7.6,20.2,0.42,49.2,64.2,42.6,2.1
Thailand,2014,80,77,7.9,9.5,8,3.6,6.1,3.8,7.1,4.9,7.4,7.6,6.5,4.6,167.2,0.629,131.8,74.9,11.2,0.6
Timor-Leste,2014,31,91,8,8.3,6.8,8.2,6.4,6.7,7.7,8.5,5.7,8.8,7.1,8.8,-0.4,0.504,29.8,68.3,45.4,3.3
Togo,2014,41,87.8,7.1,7.6,4.8,7.1,7.8,7.1,8.4,8.3,7.5,7.9,7.4,6.8,40.5,0.499,107.4,59.6,53.4,1.9
Trinidad and Tobago,2014,126,61.3,5.4,5.6,4.4,4.6,5.8,7.8,5.3,5.1,4.9,5.2,3.3,3.9,31,0.714,,70.4,17.7,3.3
Tunisia,2014,78,77.5,7.3,8.1,7.8,6.3,5.7,5.3,8,5.2,8.1,4.7,4.4,6.6,86.5,0.64,102.2,75.3,12.5,15.1
Turkey,2014,93,74.1,7.4,7.3,9,5.3,6.5,3.7,6,5.2,5.9,5.4,7.1,5.3,75.3,0.678,51.4,75.2,12.5,9.9
Turkmenistan,2014,74,78.2,6.8,7.8,6.9,5.3,6.7,5.1,9.6,6.4,8.5,6,4.2,4.9,,0.627,,67.6,46.1,3.6
