Life expectancy at birth (years),,,,,,,,
HDI Rank (2017),Country,2014,,2015,,2016,,
90, Saint Lucia,75.1,,75.3,,75.5,,
99, Saint Vincent and the Grenadines,72.9,,73.1,,73.2,,
104, Samoa,74.5,,74.8,,75,,
143, Sao Tome and Principe,66.4,,66.5,,66.6,,
39, Saudi Arabia,74.2,,74.4,,74.6,,
164, Senegal,66.4,,66.8,,67.1,,
67, Serbia,74.9,,75.1,,75.2,,
62, Seychelles,73.2,,73.3,,73.5,,
184, Sierra Leone,51,,51.4,,51.8,,
9, Singapore,82.7,,82.8,,83,,
38, Slovakia,76.5,,76.7,,76.9,,
25, Slovenia,80.6,,80.8,,81,,
152, Solomon Islands,70.1,,70.4,,70.7,,
n.a, Somalia,55.5,,55.9,,56.3,,
113, South Africa,61,,62,,62.8,,
187, South Sudan,55.8,,56.3,,56.8,,
26, Spain,82.8,,83,,83.1,,
76, Sri Lanka,74.9,,75.1,,75.3,,
167, Sudan,64,,64.3,,64.5,,
100, Suriname,71.1,,71.3,,71.4,,
7, Sweden,82.1,,82.3,,82.5,,
2, Switzerland,83,,83.1,,83.3,,
155, Syrian Arab Republic,69.8,,69.9,,70.3,,
127, Tajikistan,70.7,,70.9,,71.1,,
154, Tanzania (United Republic of),64.2,,65,,65.7,,
83, Thailand,74.9,,75.1,,75.3,,
80, The former Yugoslav Republic of Macedonia,75.4,,75.5,,75.7,,
132, Timor-Leste,68.3,,68.6,,68.9,,
165, Togo,59.6,,59.9,,60.2,,
98, Tonga,72.7,,72.9,,73,,
69, Trinidad and Tobago,70.4,,70.6,,70.7,,
95, Tunisia,75.3,,75.5,,75.7,,
64, Turkey,75.2,,75.5,,75.8,,
108, Turkmenistan,67.6,,67.7,,67.8,,
n.a, Tuvalu,68.1,,68.3, a,68.6, a,
162, Uganda,59.2,,59.6,,59.9,,
88, Ukraine,71.5,,71.8,,72,,
34, United Arab Emirates,76.9,,77.1,,77.3,,
14, United Kingdom,81.2,,81.4,,81.6,,
13, United States,79.1,,79.2,,79.4,,
55, Uruguay,77.2,,77.3,,77.5,,
105, Uzbekistan,71,,71.2,,71.3,,
138, Vanuatu,71.7,,71.9,,72.1,,
78, Venezuela (Bolivarian Republic of),74.2,,74.4,,74.5,,
116, Viet Nam,75.9,,76.1,,76.3,,
178, Yemen,64.5,,64.7,,65,,
144, Zambia,60.8,,61.4,,61.9,,
156, Zimbabwe,59.4,,60.4,,61.2,,
a: Value from UNDESA (2011).,,,,,,,,
